

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Mar 03 14:25:26 2022

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.20
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F887 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46  0000                     	;# 
    47  0001                     	;# 
    48  0002                     	;# 
    49  0003                     	;# 
    50  0004                     	;# 
    51  0005                     	;# 
    52  0006                     	;# 
    53  0007                     	;# 
    54  0008                     	;# 
    55  0009                     	;# 
    56  000A                     	;# 
    57  000B                     	;# 
    58  000C                     	;# 
    59  000D                     	;# 
    60  000E                     	;# 
    61  000E                     	;# 
    62  000F                     	;# 
    63  0010                     	;# 
    64  0011                     	;# 
    65  0012                     	;# 
    66  0013                     	;# 
    67  0014                     	;# 
    68  0015                     	;# 
    69  0015                     	;# 
    70  0016                     	;# 
    71  0017                     	;# 
    72  0018                     	;# 
    73  0019                     	;# 
    74  001A                     	;# 
    75  001B                     	;# 
    76  001B                     	;# 
    77  001C                     	;# 
    78  001D                     	;# 
    79  001E                     	;# 
    80  001F                     	;# 
    81  0081                     	;# 
    82  0085                     	;# 
    83  0086                     	;# 
    84  0087                     	;# 
    85  0088                     	;# 
    86  0089                     	;# 
    87  008C                     	;# 
    88  008D                     	;# 
    89  008E                     	;# 
    90  008F                     	;# 
    91  0090                     	;# 
    92  0091                     	;# 
    93  0092                     	;# 
    94  0093                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0094                     	;# 
    98  0095                     	;# 
    99  0096                     	;# 
   100  0097                     	;# 
   101  0098                     	;# 
   102  0099                     	;# 
   103  009A                     	;# 
   104  009B                     	;# 
   105  009C                     	;# 
   106  009D                     	;# 
   107  009E                     	;# 
   108  009F                     	;# 
   109  0105                     	;# 
   110  0107                     	;# 
   111  0108                     	;# 
   112  0109                     	;# 
   113  010C                     	;# 
   114  010C                     	;# 
   115  010D                     	;# 
   116  010E                     	;# 
   117  010F                     	;# 
   118  0185                     	;# 
   119  0187                     	;# 
   120  0188                     	;# 
   121  0189                     	;# 
   122  018C                     	;# 
   123  018D                     	;# 
   124  0000                     	;# 
   125  0001                     	;# 
   126  0002                     	;# 
   127  0003                     	;# 
   128  0004                     	;# 
   129  0005                     	;# 
   130  0006                     	;# 
   131  0007                     	;# 
   132  0008                     	;# 
   133  0009                     	;# 
   134  000A                     	;# 
   135  000B                     	;# 
   136  000C                     	;# 
   137  000D                     	;# 
   138  000E                     	;# 
   139  000E                     	;# 
   140  000F                     	;# 
   141  0010                     	;# 
   142  0011                     	;# 
   143  0012                     	;# 
   144  0013                     	;# 
   145  0014                     	;# 
   146  0015                     	;# 
   147  0015                     	;# 
   148  0016                     	;# 
   149  0017                     	;# 
   150  0018                     	;# 
   151  0019                     	;# 
   152  001A                     	;# 
   153  001B                     	;# 
   154  001B                     	;# 
   155  001C                     	;# 
   156  001D                     	;# 
   157  001E                     	;# 
   158  001F                     	;# 
   159  0081                     	;# 
   160  0085                     	;# 
   161  0086                     	;# 
   162  0087                     	;# 
   163  0088                     	;# 
   164  0089                     	;# 
   165  008C                     	;# 
   166  008D                     	;# 
   167  008E                     	;# 
   168  008F                     	;# 
   169  0090                     	;# 
   170  0091                     	;# 
   171  0092                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0094                     	;# 
   176  0095                     	;# 
   177  0096                     	;# 
   178  0097                     	;# 
   179  0098                     	;# 
   180  0099                     	;# 
   181  009A                     	;# 
   182  009B                     	;# 
   183  009C                     	;# 
   184  009D                     	;# 
   185  009E                     	;# 
   186  009F                     	;# 
   187  0105                     	;# 
   188  0107                     	;# 
   189  0108                     	;# 
   190  0109                     	;# 
   191  010C                     	;# 
   192  010C                     	;# 
   193  010D                     	;# 
   194  010E                     	;# 
   195  010F                     	;# 
   196  0185                     	;# 
   197  0187                     	;# 
   198  0188                     	;# 
   199  0189                     	;# 
   200  018C                     	;# 
   201  018D                     	;# 
   202  000B                     _INTCON	set	11
   203  0006                     _PORTB	set	6
   204  0001                     _TMR0	set	1
   205  0032                     _RB2	set	50
   206  0031                     _RB1	set	49
   207  0036                     _RB6	set	54
   208  0030                     _RB0	set	48
   209  005A                     _T0IF	set	90
   210  0081                     _OPTION_REG	set	129
   211  0086                     _TRISB	set	134
   212  0189                     _ANSELH	set	393
   213                           
   214                           	psect	cinit
   215  000F                     start_initialization:	
   216                           ; #config settings
   217                           
   218  000F                     __initialization:
   219  000F                     end_of_initialization:	
   220                           ;End of C runtime variable initialization code
   221                           
   222  000F                     __end_of__initialization:
   223  000F  0183               	clrf	3
   224  0010  120A  118A  2813   	ljmp	_main	;jump to C main() function
   225                           
   226                           	psect	cstackCOMMON
   227  0070                     __pcstackCOMMON:
   228  0070                     ?_MinhaRotina:
   229  0070                     ??_MinhaRotina:	
   230                           ; 1 bytes @ 0x0
   231                           
   232  0070                     ?_main:	
   233                           ; 1 bytes @ 0x0
   234                           
   235                           
   236                           ; 1 bytes @ 0x0
   237  0070                     	ds	2
   238  0072                     ??_main:
   239                           
   240                           ; 1 bytes @ 0x2
   241  0072                     	ds	3
   242                           
   243                           	psect	maintext
   244  0013                     __pmaintext:	
   245 ;;
   246 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   247 ;;
   248 ;; *************** function _main *****************
   249 ;; Defined at:
   250 ;;		line 48 in file "newmain.c"
   251 ;; Parameters:    Size  Location     Type
   252 ;;		None
   253 ;; Auto vars:     Size  Location     Type
   254 ;;		None
   255 ;; Return value:  Size  Location     Type
   256 ;;                  1    wreg      void 
   257 ;; Registers used:
   258 ;;		wreg, status,2
   259 ;; Tracked objects:
   260 ;;		On entry : B00/0
   261 ;;		On exit  : 0/0
   262 ;;		Unchanged: 0/0
   263 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   264 ;;      Params:         0       0       0       0       0
   265 ;;      Locals:         0       0       0       0       0
   266 ;;      Temps:          3       0       0       0       0
   267 ;;      Totals:         3       0       0       0       0
   268 ;;Total ram usage:        3 bytes
   269 ;; Hardware stack levels required when called:    1
   270 ;; This function calls:
   271 ;;		Nothing
   272 ;; This function is called by:
   273 ;;		Startup code after reset
   274 ;; This function uses a non-reentrant model
   275 ;;
   276                           
   277                           
   278                           ;psect for function _main
   279  0013                     _main:
   280  0013                     l644:	
   281                           ;incstack = 0
   282                           ; Regs used in _main: [wreg+status,2]
   283                           
   284                           
   285                           ;newmain.c: 49:     TRISB =0b00000011;
   286  0013  3003               	movlw	3
   287  0014  1683               	bsf	3,5	;RP0=1, select bank1
   288  0015  1303               	bcf	3,6	;RP1=0, select bank1
   289  0016  0086               	movwf	6	;volatile
   290                           
   291                           ;newmain.c: 50:     PORTB=0b00000011;
   292  0017  3003               	movlw	3
   293  0018  1283               	bcf	3,5	;RP0=0, select bank0
   294  0019  1303               	bcf	3,6	;RP1=0, select bank0
   295  001A  0086               	movwf	6	;volatile
   296  001B                     l646:
   297                           
   298                           ;newmain.c: 51:     ANSELH = 0;
   299  001B  1683               	bsf	3,5	;RP0=1, select bank3
   300  001C  1703               	bsf	3,6	;RP1=1, select bank3
   301  001D  0189               	clrf	9	;volatile
   302  001E                     l648:
   303                           
   304                           ;newmain.c: 52:     OPTION_REG=0b01010110;
   305  001E  3056               	movlw	86
   306  001F  1683               	bsf	3,5	;RP0=1, select bank1
   307  0020  1303               	bcf	3,6	;RP1=0, select bank1
   308  0021  0081               	movwf	1	;volatile
   309  0022                     l650:
   310                           
   311                           ;newmain.c: 53:     INTCON=0b11100000;
   312  0022  30E0               	movlw	224
   313  0023  008B               	movwf	11	;volatile
   314  0024                     l652:
   315                           
   316                           ;newmain.c: 54:     TMR0=0;
   317  0024  1283               	bcf	3,5	;RP0=0, select bank0
   318  0025  1303               	bcf	3,6	;RP1=0, select bank0
   319  0026  0181               	clrf	1	;volatile
   320  0027                     l654:
   321                           
   322                           ;newmain.c: 58:         RB2=0;
   323  0027  1283               	bcf	3,5	;RP0=0, select bank0
   324  0028  1303               	bcf	3,6	;RP1=0, select bank0
   325  0029  1106               	bcf	6,2	;volatile
   326                           
   327                           ;newmain.c: 59:         _delay((unsigned long)((500)*(4000000/4000.0)));
   328  002A  3003               	movlw	3
   329  002B  00F4               	movwf	??_main+2
   330  002C  308A               	movlw	138
   331  002D  00F3               	movwf	??_main+1
   332  002E  3055               	movlw	85
   333  002F  00F2               	movwf	??_main
   334  0030                     u47:
   335  0030  0BF2               	decfsz	??_main,f
   336  0031  2830               	goto	u47
   337  0032  0BF3               	decfsz	??_main+1,f
   338  0033  2830               	goto	u47
   339  0034  0BF4               	decfsz	??_main+2,f
   340  0035  2830               	goto	u47
   341  0036  2837               	nop2
   342  0037                     l656:
   343                           
   344                           ;newmain.c: 60:         RB2=1;
   345  0037  1283               	bcf	3,5	;RP0=0, select bank0
   346  0038  1303               	bcf	3,6	;RP1=0, select bank0
   347  0039  1506               	bsf	6,2	;volatile
   348                           
   349                           ;newmain.c: 61:         _delay((unsigned long)((500)*(4000000/4000.0)));
   350  003A  3003               	movlw	3
   351  003B  00F4               	movwf	??_main+2
   352  003C  308A               	movlw	138
   353  003D  00F3               	movwf	??_main+1
   354  003E  3055               	movlw	85
   355  003F  00F2               	movwf	??_main
   356  0040                     u57:
   357  0040  0BF2               	decfsz	??_main,f
   358  0041  2840               	goto	u57
   359  0042  0BF3               	decfsz	??_main+1,f
   360  0043  2840               	goto	u57
   361  0044  0BF4               	decfsz	??_main+2,f
   362  0045  2840               	goto	u57
   363  0046  2847               	nop2
   364  0047  2827               	goto	l654
   365  0048  120A  118A  280C   	ljmp	start
   366  004B                     __end_of_main:
   367                           
   368                           	psect	text1
   369  004B                     __ptext1:	
   370 ;; *************** function _MinhaRotina *****************
   371 ;; Defined at:
   372 ;;		line 28 in file "newmain.c"
   373 ;; Parameters:    Size  Location     Type
   374 ;;		None
   375 ;; Auto vars:     Size  Location     Type
   376 ;;		None
   377 ;; Return value:  Size  Location     Type
   378 ;;                  1    wreg      void 
   379 ;; Registers used:
   380 ;;		status,2
   381 ;; Tracked objects:
   382 ;;		On entry : 0/0
   383 ;;		On exit  : 0/0
   384 ;;		Unchanged: 0/0
   385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   386 ;;      Params:         0       0       0       0       0
   387 ;;      Locals:         0       0       0       0       0
   388 ;;      Temps:          2       0       0       0       0
   389 ;;      Totals:         2       0       0       0       0
   390 ;;Total ram usage:        2 bytes
   391 ;; Hardware stack levels used:    1
   392 ;; This function calls:
   393 ;;		Nothing
   394 ;; This function is called by:
   395 ;;		Interrupt level 1
   396 ;; This function uses a non-reentrant model
   397 ;;
   398                           
   399                           
   400                           ;psect for function _MinhaRotina
   401  004B                     _MinhaRotina:
   402  004B                     i1l632:
   403                           
   404                           ;newmain.c: 29:     if(T0IF==1){
   405  004B  1D0B               	btfss	11,2	;volatile
   406  004C  284E               	goto	u1_21
   407  004D  284F               	goto	u1_20
   408  004E                     u1_21:
   409  004E  285D               	goto	i1l32
   410  004F                     u1_20:
   411  004F                     i1l634:
   412                           
   413                           ;newmain.c: 30:         T0IF=0;
   414  004F  110B               	bcf	11,2	;volatile
   415  0050                     i1l636:
   416                           
   417                           ;newmain.c: 31:         TMR0=0;
   418  0050  1283               	bcf	3,5	;RP0=0, select bank0
   419  0051  1303               	bcf	3,6	;RP1=0, select bank0
   420  0052  0181               	clrf	1	;volatile
   421  0053                     i1l638:
   422                           
   423                           ;newmain.c: 32:         if(RB0==0){
   424  0053  1806               	btfsc	6,0	;volatile
   425  0054  2856               	goto	u2_21
   426  0055  2857               	goto	u2_20
   427  0056                     u2_21:
   428  0056  2858               	goto	i1l30
   429  0057                     u2_20:
   430  0057                     i1l640:
   431                           
   432                           ;newmain.c: 33:             RB6=1;
   433  0057  1706               	bsf	6,6	;volatile
   434  0058                     i1l30:	
   435                           ;newmain.c: 36:         }
   436                           
   437                           
   438                           ;newmain.c: 37:         if(RB1==0){
   439  0058  1886               	btfsc	6,1	;volatile
   440  0059  285B               	goto	u3_21
   441  005A  285C               	goto	u3_20
   442  005B                     u3_21:
   443  005B  285D               	goto	i1l32
   444  005C                     u3_20:
   445  005C                     i1l642:
   446                           
   447                           ;newmain.c: 38:             RB6=0;
   448  005C  1306               	bcf	6,6	;volatile
   449  005D                     i1l32:
   450  005D  0871               	movf	??_MinhaRotina+1,w
   451  005E  008A               	movwf	10
   452  005F  0E70               	swapf	??_MinhaRotina^(0+4294967168),w
   453  0060  0083               	movwf	3
   454  0061  0EFE               	swapf	btemp,f
   455  0062  0E7E               	swapf	btemp,w
   456  0063  0009               	retfie
   457  0064                     __end_of_MinhaRotina:
   458  007E                     btemp	set	126	;btemp
   459  007E                     wtemp0	set	126
   460                           
   461                           	psect	intentry
   462  0004                     __pintentry:	
   463                           ;incstack = 0
   464                           ; Regs used in _MinhaRotina: [status,2]
   465                           
   466  0004                     interrupt_function:
   467  007E                     saved_w	set	btemp
   468  0004  00FE               	movwf	btemp
   469  0005  0E03               	swapf	3,w
   470  0006  00F0               	movwf	??_MinhaRotina
   471  0007  080A               	movf	10,w
   472  0008  00F1               	movwf	??_MinhaRotina+1
   473  0009  120A  118A  284B   	ljmp	_MinhaRotina
   474                           
   475                           	psect	config
   476                           
   477                           ;Config register CONFIG1 @ 0x2007
   478                           ;	Oscillator Selection bits
   479                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   480                           ;	Watchdog Timer Enable bit
   481                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   482                           ;	Power-up Timer Enable bit
   483                           ;	PWRTE = OFF, PWRT disabled
   484                           ;	RE3/MCLR pin function select bit
   485                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   486                           ;	Code Protection bit
   487                           ;	CP = OFF, Program memory code protection is disabled
   488                           ;	Data Code Protection bit
   489                           ;	CPD = OFF, Data memory code protection is disabled
   490                           ;	Brown Out Reset Selection bits
   491                           ;	BOREN = ON, BOR enabled
   492                           ;	Internal External Switchover bit
   493                           ;	IESO = ON, Internal/External Switchover mode is enabled
   494                           ;	Fail-Safe Clock Monitor Enabled bit
   495                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   496                           ;	Low Voltage Programming Enable bit
   497                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
   498                           ;	In-Circuit Debugger Mode bit
   499                           ;	DEBUG = 0x1, unprogrammed default
   500  2007                     	org	8199
   501  2007  3FF4               	dw	16372
   502                           
   503                           ;Config register CONFIG2 @ 0x2008
   504                           ;	Brown-out Reset Selection bit
   505                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   506                           ;	Flash Program Memory Self Write Enable bits
   507                           ;	WRT = OFF, Write protection off
   508  2008                     	org	8200
   509  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _MinhaRotina in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _MinhaRotina in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _MinhaRotina in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _MinhaRotina in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _MinhaRotina in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _MinhaRotina                                          2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _MinhaRotina (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Thu Mar 03 14:25:26 2022

                     u47 0030                       u57 0040                      l650 0022  
                    l652 0024                      l644 0013                      l654 0027  
                    l646 001B                      l656 0037                      l648 001E  
                    _RB0 0030                      _RB1 0031                      _RB2 0032  
                    _RB6 0036                     _T0IF 005A                     i1l30 0058  
                   i1l32 005D                     _TMR0 0001                     u1_20 004F  
                   u1_21 004E                     u2_20 0057                     u2_21 0056  
                   u3_20 005C                     u3_21 005B                     _main 0013  
                   btemp 007E                     start 000C                    ?_main 0070  
                  i1l640 0057                    i1l632 004B                    i1l642 005C  
                  i1l634 004F                    i1l636 0050                    i1l638 0053  
                  _PORTB 0006                    _TRISB 0086            ??_MinhaRotina 0070  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 004B                   ??_main 0072  
                 _ANSELH 0189      __end_of_MinhaRotina 0064                   _INTCON 000B  
                 saved_w 007E  __end_of__initialization 000F           __pcstackCOMMON 0070  
            _MinhaRotina 004B               __pmaintext 0013               __pintentry 0004  
                __ptext1 004B     end_of_initialization 000F      start_initialization 000F  
           ?_MinhaRotina 0070                ___latbits 0002        interrupt_function 0004  
   __size_of_MinhaRotina 0019            __size_of_main 0038                 intlevel1 0000  
             _OPTION_REG 0081  
